fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14001, , , , 
Power absorbed by HTF, kW, -21011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.801, 0.000, 151.649, 27.834, 
No. rays traced, -, 322597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73722, , , , 
