fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18313, , , , 
Power absorbed by HTF, kW, -16698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.62, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.587, 0.000, 211.715, 38.143, 
No. rays traced, -, 815750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68081, , , , 
