fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18225, , , , 
Power absorbed by HTF, kW, -16786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.590, 0.000, 199.970, 37.531, 
No. rays traced, -, 595344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70878, , , , 
