fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5616.7, , , , 
Power absorbed by HTF, kW, -29395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.56, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.0914, 0.0000, 47.5265, 10.0489, 
No. rays traced, -, 746148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68995, , , , 
