fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12055, , , , 
Power absorbed by HTF, kW, -22956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.952, 0.000, 124.086, 24.316, 
No. rays traced, -, 858976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68990, , , , 
