fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8038.3, , , , 
Power absorbed by HTF, kW, -26973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 27.96, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.2327, 0.0000, 79.3917, 16.2415, 
No. rays traced, -, 1126290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64853, , , , 
