fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4568.8, , , , 
Power absorbed by HTF, kW, -30442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.91, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.1206, 0.0000, 40.3099, 8.6812, 
No. rays traced, -, 728680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68543, , , , 
