fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15778, , , , 
Power absorbed by HTF, kW, -19233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.299, 0.000, 191.320, 33.920, 
No. rays traced, -, 1077159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64872, , , , 
