fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4578.3, , , , 
Power absorbed by HTF, kW, -30433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 15.97, , , , 
Optical efficiency incl. receiver, %, 15.05, , , , 
Incident flux, kW/m2, 4.1388, 0.0000, 38.1043, 8.6526, 
No. rays traced, -, 728116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68753, , , , 
