fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8075.6, , , , 
Power absorbed by HTF, kW, -26936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.12, , , , 
Optical efficiency incl. receiver, %, 26.54, , , , 
Incident flux, kW/m2, 7.2949, 0.0000, 81.5775, 16.3427, 
No. rays traced, -, 1119652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64852, , , , 
