fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14872, , , , 
Power absorbed by HTF, kW, -20139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.81, , , , 
Optical efficiency incl. receiver, %, 48.88, , , , 
Incident flux, kW/m2, 13.531, 0.000, 162.918, 30.243, 
No. rays traced, -, 691253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70001, , , , 
