fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11822, , , , 
Power absorbed by HTF, kW, -23189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.21, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.696, 0.000, 134.820, 25.194, 
No. rays traced, -, 1193469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64437, , , , 
