fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12086, , , , 
Power absorbed by HTF, kW, -22925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.15, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 11.008, 0.000, 130.620, 24.175, 
No. rays traced, -, 375769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72925, , , , 
