fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5616.3, , , , 
Power absorbed by HTF, kW, -29395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.93, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.58, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.1034, 0.0000, 45.2140, 10.0825, 
No. rays traced, -, 750524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69468, , , , 
