fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.415, 0.000, 162.725, 29.840, 
No. rays traced, -, 1204157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63982, , , , 
