fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14873, , , , 
Power absorbed by HTF, kW, -20138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.88, , , , 
Incident flux, kW/m2, 13.464, 0.000, 174.248, 32.215, 
No. rays traced, -, 1135064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64401, , , , 
