fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.198, 0.000, 193.674, 35.795, 
No. rays traced, -, 1023765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65599, , , , 
