fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9227.0, , , , 
Power absorbed by HTF, kW, -25784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.3407, 0.0000, 88.6912, 18.5903, 
No. rays traced, -, 1086631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66322, , , , 
