fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18771, , , , 
Power absorbed by HTF, kW, -16240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 17.050, 0.000, 217.642, 38.934, 
No. rays traced, -, 766234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68291, , , , 
