fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17198, , , , 
Power absorbed by HTF, kW, -17813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.588, 0.000, 203.912, 36.627, 
No. rays traced, -, 997954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65939, , , , 
