fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.9, , , , 
Power absorbed by HTF, kW, -25343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.65, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.8135, 0.0000, 84.6369, 18.1090, 
No. rays traced, -, 453118, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72203, , , , 
