fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11758, , , , 
Power absorbed by HTF, kW, -23253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.91, , , , 
Optical efficiency incl. receiver, %, 38.64, , , , 
Incident flux, kW/m2, 10.614, 0.000, 128.757, 25.022, 
No. rays traced, -, 1196664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64145, , , , 
