fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8009.3, , , , 
Power absorbed by HTF, kW, -27002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.32, , , , 
Incident flux, kW/m2, 7.2343, 0.0000, 78.5426, 16.1863, 
No. rays traced, -, 1125710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64703, , , , 
