fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13474, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.207, 0.000, 153.278, 28.409, 
No. rays traced, -, 1074257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65878, , , , 
