fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13776, , , , 
Power absorbed by HTF, kW, -21235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.479, 0.000, 168.095, 29.878, 
No. rays traced, -, 1190547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63504, , , , 
