fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11094, , , , 
Power absorbed by HTF, kW, -23917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.46, , , , 
Incident flux, kW/m2, 10.026, 0.000, 123.552, 23.533, 
No. rays traced, -, 1220106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63963, , , , 
