fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14090, , , , 
Power absorbed by HTF, kW, -20921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.64, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.774, 0.000, 141.645, 27.063, 
No. rays traced, -, 259789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73726, , , , 
