fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9428.9, , , , 
Power absorbed by HTF, kW, -25582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.4734, 0.0000, 76.4180, 17.4899, 
No. rays traced, -, 1128608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70295, , , , 
