fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8236.9, , , , 
Power absorbed by HTF, kW, -26774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.69, , , , 
Optical efficiency incl. receiver, %, 27.07, , , , 
Incident flux, kW/m2, 7.3501, 0.0000, 66.4650, 15.4627, 
No. rays traced, -, 1200909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70967, , , , 
