fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18183, , , , 
Power absorbed by HTF, kW, -16828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.405, 0.000, 163.377, 33.596, 
No. rays traced, -, 599518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71923, , , , 
