fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9106.9, , , , 
Power absorbed by HTF, kW, -25904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.3024, 0.0000, 75.1093, 16.6416, 
No. rays traced, -, 473808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72258, , , , 
