fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18169, , , , 
Power absorbed by HTF, kW, -16842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.71, , , , 
Incident flux, kW/m2, 16.395, 0.000, 174.173, 34.921, 
No. rays traced, -, 1000778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69826, , , , 
