fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18061, , , , 
Power absorbed by HTF, kW, -16950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.304, 0.000, 162.742, 34.264, 
No. rays traced, -, 866332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70948, , , , 
