fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20226, , , , 
Power absorbed by HTF, kW, -14786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.37, , , , 
Optical efficiency incl. receiver, %, 66.47, , , , 
Incident flux, kW/m2, 18.209, 0.000, 174.890, 37.363, 
No. rays traced, -, 491624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
