fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15455, , , , 
Power absorbed by HTF, kW, -19556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.989, 0.000, 123.983, 27.669, 
No. rays traced, -, 288739, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72660, , , , 
