fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15317, , , , 
Power absorbed by HTF, kW, -19694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.791, 0.000, 145.082, 29.931, 
No. rays traced, -, 1183570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69145, , , , 
