fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9518.6, , , , 
Power absorbed by HTF, kW, -25493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.5239, 0.0000, 77.2533, 17.6233, 
No. rays traced, -, 1122269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70496, , , , 
