fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19493, , , , 
Power absorbed by HTF, kW, -15518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.95, , , , 
Optical efficiency incl. receiver, %, 64.07, , , , 
Incident flux, kW/m2, 17.591, 0.000, 167.685, 35.942, 
No. rays traced, -, 564909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71918, , , , 
