fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11379, , , , 
Power absorbed by HTF, kW, -23632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.211, 0.000, 102.061, 22.105, 
No. rays traced, -, 1290752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69313, , , , 
