fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.500, 0.000, 129.236, 26.730, 
No. rays traced, -, 1102862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69644, , , , 
