fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11391, , , , 
Power absorbed by HTF, kW, -23621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.44, , , , 
Incident flux, kW/m2, 10.221, 0.000, 101.503, 22.077, 
No. rays traced, -, 1294103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69585, , , , 
