fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4482.7, , , , 
Power absorbed by HTF, kW, -30529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 4.0010, 0.0000, 32.6407, 7.9567, 
No. rays traced, -, 771401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
