fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.444, 0.000, 175.215, 34.950, 
No. rays traced, -, 1003736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70235, , , , 
