fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18381, , , , 
Power absorbed by HTF, kW, -16630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.579, 0.000, 161.151, 35.124, 
No. rays traced, -, 981073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69923, , , , 
