fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5974.9, , , , 
Power absorbed by HTF, kW, -29036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.82, , , , 
Optical efficiency incl. receiver, %, 19.64, , , , 
Incident flux, kW/m2, 5.4063, 0.0000, 41.2839, 9.9814, 
No. rays traced, -, 726707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71552, , , , 
