fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19707, , , , 
Power absorbed by HTF, kW, -15305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.11, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.757, 0.000, 179.682, 36.969, 
No. rays traced, -, 755975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70708, , , , 
