fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12525, , , , 
Power absorbed by HTF, kW, -22486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.61, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.298, 0.000, 106.042, 23.005, 
No. rays traced, -, 858385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71577, , , , 
