fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.566, 0.000, 128.016, 26.681, 
No. rays traced, -, 1102050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69827, , , , 
