fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20088, , , , 
Power absorbed by HTF, kW, -14923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.02, , , , 
Incident flux, kW/m2, 18.197, 0.000, 193.700, 38.455, 
No. rays traced, -, 560591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
