fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15217, , , , 
Power absorbed by HTF, kW, -19794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.01, , , , 
Optical efficiency incl. receiver, %, 50.01, , , , 
Incident flux, kW/m2, 13.703, 0.000, 166.815, 31.045, 
No. rays traced, -, 1238148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72239, , , , 
