fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13070, , , , 
Power absorbed by HTF, kW, -21941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.805, 0.000, 124.525, 24.823, 
No. rays traced, -, 844376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
