fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20886, , , , 
Power absorbed by HTF, kW, -14125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 72.82, , , , 
Optical efficiency incl. receiver, %, 68.64, , , , 
Incident flux, kW/m2, 18.914, 0.000, 208.636, 40.126, 
No. rays traced, -, 487221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73591, , , , 
