fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14519, , , , 
Power absorbed by HTF, kW, -20492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.099, 0.000, 161.802, 28.750, 
No. rays traced, -, 1099883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72656, , , , 
