fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19268, , , , 
Power absorbed by HTF, kW, -15743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.07, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.340, 0.000, 202.560, 38.244, 
No. rays traced, -, 975072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
