fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15980, , , , 
Power absorbed by HTF, kW, -19031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.389, 0.000, 172.939, 32.430, 
No. rays traced, -, 1183583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72064, , , , 
