fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16191, , , , 
Power absorbed by HTF, kW, -18820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.655, 0.000, 160.112, 30.950, 
No. rays traced, -, 670375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73875, , , , 
