fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8673.1, , , , 
Power absorbed by HTF, kW, -26338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.7555, 0.0000, 78.1744, 16.6489, 
No. rays traced, -, 1167336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72530, , , , 
