fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6221.2, , , , 
Power absorbed by HTF, kW, -28790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.68, , , , 
Optical efficiency incl. receiver, %, 20.45, , , , 
Incident flux, kW/m2, 5.6219, 0.0000, 43.8918, 10.6271, 
No. rays traced, -, 709290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72695, , , , 
