fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16853, , , , 
Power absorbed by HTF, kW, -18159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.223, 0.000, 172.851, 33.175, 
No. rays traced, -, 943039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73089, , , , 
