fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18769, , , , 
Power absorbed by HTF, kW, -16242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.977, 0.000, 188.835, 36.733, 
No. rays traced, -, 857091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73131, , , , 
