fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11990, , , , 
Power absorbed by HTF, kW, -23021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.777, 0.000, 115.830, 24.018, 
No. rays traced, -, 1279761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72479, , , , 
