fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15005, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.493, 0.000, 160.419, 30.555, 
No. rays traced, -, 1253298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72663, , , , 
