fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13020, , , , 
Power absorbed by HTF, kW, -21991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.771, 0.000, 124.686, 24.650, 
No. rays traced, -, 849062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73657, , , , 
