fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18768, , , , 
Power absorbed by HTF, kW, -16243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.68, , , , 
Incident flux, kW/m2, 16.972, 0.000, 198.208, 36.890, 
No. rays traced, -, 860519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73320, , , , 
